route_id,service_id,trip_id,block_id,shape_id,trip_headsign
JANV1927S,JANV19SEM,JANV1927S1L27217170034,L272,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L28517370036,L285,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L28519100042,L285,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L28719380044,L287,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L31318410040,L313,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L32022540052,L320,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L32220080046,L322,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L3308220012,L33,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L34720540048,L347,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L35521540050,L355,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L36423540054,L364,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L3809100016,L38,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L4806300002,L48,JANV1927S,
JANV1927S,JANV19SEM,JANV1927S1L8407550010,L84,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S12216050318,S122,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S12224010334,S122,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S12519060324,S125,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S12723010332,S127,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S13720050326,S137,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S13817050320,S138,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S13925000336,S139,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S15121050328,S151,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S15318050322,S153,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S15322040330,S153,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S16425580338,S164,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S309050304,S3,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S4407030300,S44,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S4810050306,S48,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S5008050302,S50,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S6013050312,S60,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S7311050308,S73,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S7814050314,S78,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S8715050316,S87,JANV1927S,
JANV1927S,JANV19SAM,JANV1927S1S912050310,S9,JANV1927S,
JANV192E,JANV19SEM,JANV192E2L35225250001,L352,JANV192E,
JANV192E,JANV19SEM,JANV192E2L37125500003,L371,JANV192E,
JANV192E,JANV19SEM,JANV192E2L37126300005,L371,JANV192E,
JANV192E,JANV19SEM,JANV192E2L37127100007,L371,JANV192E,
JANV192E,JANV19SAM,JANV192E2S16626040301,S166,JANV192E,
JANV192E,JANV19SAM,JANV192E2S16727240305,S167,JANV192E,
JANV192E,JANV19SAM,JANV192E2S16926440303,S169,JANV192E,
JANV192O,JANV19SEM,JANV192O1L2905300002,L29,JANV192O,
JANV192O,JANV19SEM,JANV192O1L37126100010,L371,JANV192O,
JANV192O,JANV19SEM,JANV192O1L37126470012,L371,JANV192O,
JANV192O,JANV19SEM,JANV192O1L37127300014,L371,JANV192O,
JANV192O,JANV19SEM,JANV192O1L405420004,L4,JANV192O,
JANV192O,JANV19SEM,JANV192O1L705570006,L7,JANV192O,
JANV192O,JANV19SEM,JANV192O1L7206070008,L72,JANV192O,
JANV192O,JANV19SAM,JANV192O1S16426260300,S164,JANV192O,
JANV192O,JANV19SAM,JANV192O1S16927080302,S169,JANV192O,
JANV1931N,JANV19DIM,JANV1931N1D11923040533,D119,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D12122060531,D121,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D1313050513,D13,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D13417080521,D134,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D14420050527,D144,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D14719050525,D147,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D14918080523,D149,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D15724030535,D157,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D15821040529,D158,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D2708050503,D27,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D3811050509,D38,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D409030505,D4,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D6416080519,D64,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D7215070517,D72,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D7912050511,D79,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D8010040507,D80,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D8014060515,D80,JANV1931N,
JANV1931N,JANV19DIM,JANV1931N1D807030501,D8,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L11813020013,L118,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L15308180003,L153,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L15310010007,L153,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L15517560033,L155,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L17115570021,L171,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L19814020015,L198,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L19818140035,L198,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L22309100005,L223,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L22517430031,L225,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L22917150027,L229,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L2407070001,L24,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L24715290019,L247,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L24717300029,L247,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L26314590017,L263,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L27021010045,L270,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L27422090047,L274,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L28217040025,L282,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L31223070049,L312,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L32019070039,L320,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L32416320023,L324,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L32725060053,L327,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L32924050051,L329,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L35220080043,L352,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L35519370041,L355,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L35625260055,L356,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L37018370037,L370,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L7012030011,L70,JANV1931N,
JANV1931N,JANV19SEM,JANV1931N1L9911030009,L99,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S11922070331,S119,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S12720040327,S127,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S12819050325,S128,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S14223060333,S142,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S15125040337,S151,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S15324040335,S153,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S15921040329,S159,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S3514070315,S35,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S4007050301,S40,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S4308050303,S43,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S5015070317,S50,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S5211060309,S52,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S6112060311,S61,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S6409030305,S64,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S6413060313,S64,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S8110050307,S81,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S8816060319,S88,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S9218060323,S92,JANV1931N,
JANV1931N,JANV19SAM,JANV1931N1S9317060321,S93,JANV1931N,
JANV1931S,JANV19DIM,JANV1931S2D11923440534,D119,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D12122460532,D121,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D1313500514,D13,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D13417500522,D134,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D14420480528,D144,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D14719490526,D147,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D14918490524,D149,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D15724420536,D157,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D15821470530,D158,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D1806450500,D18,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D2708490504,D27,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D3811500510,D38,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D409490506,D4,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D6416500520,D64,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D7215500518,D72,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D7912500512,D79,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D8010500508,D80,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D8014500516,D80,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S2D807460502,D8,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L105060002,L1,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L11007040008,L110,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L11813520034,L118,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L15307220010,L153,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L15309070018,L153,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L15310500026,L153,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L17116520042,L171,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L19814520036,L198,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L20610350024,L206,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L2105500004,L21,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L21607480012,L216,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L22309590022,L223,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L22518350048,L225,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L24008350016,L240,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L2408040014,L24,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L24716230040,L247,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L25509380020,L255,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L26315530038,L263,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L27021420056,L270,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L2711240028,L27,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L28217560046,L282,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L32417250044,L324,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L33222490058,L332,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L35220530054,L352,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L35520230052,L355,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L37019290050,L370,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L5906320006,L59,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L7012520032,L70,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S2L9911510030,L99,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S11922460334,S119,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S12720490330,S127,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S12819500328,S128,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S14223450336,S142,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S15324430338,S153,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S15921490332,S159,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S2506470302,S25,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S3514520318,S35,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S4007480304,S40,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S4308490306,S43,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S5015520320,S50,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S505450300,S5,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S5211520312,S52,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S6112520314,S61,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S6409490308,S64,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S6413520316,S64,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S8110510310,S81,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S8816520322,S88,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S9218500326,S92,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S2S9317510324,S93,JANV1931S,
JANV1931S,JANV19DIM,JANV1931S3D15425000538,D154,JANV1931S,
JANV1931S,JANV19SAM,JANV1931S3S15525000340,S155,JANV1931S,
JANV1931S,JANV19SEM,JANV1931S4L31223480060,L312,JANV1931S,
JANV1933N,JANV19DIM,JANV1933N2D10222070521,D102,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D107060501,D1,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D12320370519,D123,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D13123360523,D131,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D2314370511,D23,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D3508370503,D35,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D4510070505,D45,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D4511370507,D45,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D6716070513,D67,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D8119050517,D81,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D8413070509,D84,JANV1933N,
JANV1933N,JANV19DIM,JANV1933N2D9017340515,D90,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L11907390009,L119,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L13709400017,L137,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L13913390025,L139,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L20916510035,L209,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L22110400019,L221,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L22616240033,L226,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L22617510039,L226,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L24116010031,L241,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L27219020043,L272,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L27314400027,L273,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L27315340029,L273,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L27318260041,L273,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L28019340045,L280,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L29320390047,L293,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L30621390049,L306,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L31423470053,L314,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L31622510051,L316,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L33517190037,L335,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L3606400003,L36,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L4211390021,L42,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L4508390015,L45,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L6608080013,L66,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N2L8312390023,L83,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S10020370319,S100,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S10114370311,S101,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S11322070321,S113,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S11623360323,S116,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S14319070317,S143,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S207060301,S2,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S4208370303,S42,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S4410070305,S44,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S7116070313,S71,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S7313070309,S73,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S8011370307,S80,JANV1933N,
JANV1933N,JANV19SAM,JANV1933N2S8117340315,S81,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N3L15607290007,L156,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N3L19707490011,L197,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N3L6405580001,L64,JANV1933N,
JANV1933N,JANV19SEM,JANV1933N3L6507090005,L65,JANV1933N,
JANV1933S,JANV19DIM,JANV1933S1D12319590516,D123,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D14722590520,D147,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D16021290518,D160,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D2007580500,D20,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D2313590508,D23,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D4510590504,D45,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D7009290502,D70,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D8412290506,D84,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D9016560512,D90,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D9418290514,D94,JANV1933S,
JANV1933S,JANV19DIM,JANV1933S1D9515290510,D95,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L10909090016,L109,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L12807480008,L128,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L13008480014,L130,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L15606570006,L156,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L15608090010,L156,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L1605210002,L16,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L19614110026,L196,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L19708280012,L197,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L19713110024,L197,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L2006210004,L20,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L20517530036,L205,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L22617040034,L226,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L24115110028,L241,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L26515410030,L265,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L27319110042,L273,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L30118480040,L301,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L31423050050,L314,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L31622100048,L316,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L31821100046,L318,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L32520100044,L325,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L33418260038,L334,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L33516310032,L335,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L4012110022,L40,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L4310110018,L43,JANV1933S,
JANV1933S,JANV19SEM,JANV1933S1L8811110020,L88,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S10113590308,S101,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S11319590316,S113,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S11415290310,S114,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S13718320314,S137,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S14122580320,S141,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S15021290318,S150,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S4207580300,S42,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S5109280302,S51,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S8010590304,S80,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S8116560312,S81,JANV1933S,
JANV1933S,JANV19SAM,JANV1933S1S8512290306,S85,JANV1933S,
JANV19360N,JANV19DIM,JANV19360N1D11215350531,D112,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D11216140535,D112,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D11216530539,D112,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D11217310543,D112,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D11218100547,D112,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D2410300501,D24,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D2411110505,D24,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D2411530509,D24,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D2412340513,D24,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D2413150517,D24,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D2413550521,D24,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D2414350525,D24,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D3110510503,D31,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D3111330507,D31,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D3112130511,D31,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D3112540515,D31,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D3113350519,D31,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D3114150523,D31,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D3114550527,D31,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D5215150529,D52,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D5215550533,D52,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D5216330537,D52,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D5217130541,D52,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D5217500545,D52,JANV19360N,
JANV19360N,JANV19DIM,JANV19360N1D5218300549,D52,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S10520110359,S105,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S10520510363,S105,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S10521310367,S105,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S10522110371,S105,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S14617340343,S146,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S14618130347,S146,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S14618520351,S146,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S14619310355,S146,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S610330301,S6,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S611140305,S6,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S611540309,S6,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S612340313,S6,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S613150317,S6,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S613550321,S6,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S614350325,S6,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S615150329,S6,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S615550333,S6,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S8916340337,S89,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S8917140341,S89,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S8917530345,S89,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9210540303,S92,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9211340307,S92,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9212140311,S92,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9212540315,S92,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9913350319,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9914150323,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9914550327,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9915350331,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9916150335,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9916540339,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9918320349,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9919110353,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9919510357,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9920310361,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9921110365,S99,JANV19360N,
JANV19360N,JANV19SAM,JANV19360N1S9921510369,S99,JANV19360N,
JANV1936E,JANV19SEM,JANV1936E1L12608000014,L126,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L19608340018,L196,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L2007150006,L20,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L23408530020,L234,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L25109120022,L251,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L2807340010,L28,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L307470012,L3,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L5607250008,L56,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L7206580004,L72,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L9608130016,L96,JANV1936E,
JANV1936E,JANV19SEM,JANV1936E1L9806330002,L98,JANV1936E,
JANV1936O,JANV19SEM,JANV1936O2L11216270005,L112,JANV1936O,
JANV1936O,JANV19SEM,JANV1936O2L14317030009,L143,JANV1936O,
JANV1936O,JANV19SEM,JANV1936O2L14318010015,L143,JANV1936O,
JANV1936O,JANV19SEM,JANV1936O2L15415320001,L154,JANV1936O,
