route_id,service_id,trip_id,block_id,shape_id,trip_headsign
JUIN17903S,JUIN17SEM,JUIN17903S1L17415540038,L174,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L18118530044,L181,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L19118000042,L191,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L20722480052,L207,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L24920330048,L249,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L25123470054,L251,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L2907260012,L29,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L3506050004,L35,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L3507560018,L35,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L3611540030,L36,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L4413540034,L44,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L5906320006,L59,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L6608060020,L66,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L707000008,L7,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L8608270022,L86,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L8912540032,L89,JUIN17903S,
JUIN17903S,JUIN17SEM,JUIN17903S1L9308570024,L93,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S10021000328,S100,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S10120000326,S101,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S12422000330,S124,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S13318000322,S133,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S13922570332,S139,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S14519000324,S145,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S1508000302,S15,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S3015030316,S30,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S3307000300,S33,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S3710010306,S37,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S4109020304,S41,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S4311020308,S43,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S4512000310,S45,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S5316000318,S53,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S5917000320,S59,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S6313010312,S63,JUIN17903S,
JUIN17903S,JUIN17SAM,JUIN17903S1S814030314,S8,JUIN17903S,
JUIN17925N,JUIN17SEM,JUIN17925N1L12915510001,L129,JUIN17925N,
JUIN17925N,JUIN17SEM,JUIN17925N1L13516520005,L135,JUIN17925N,
JUIN17925N,JUIN17SEM,JUIN17925N1L13518200011,L135,JUIN17925N,
JUIN17925N,JUIN17SEM,JUIN17925N1L14017520009,L140,JUIN17925N,
JUIN17925N,JUIN17SEM,JUIN17925N1L15718460013,L157,JUIN17925N,
JUIN17925N,JUIN17SEM,JUIN17925N1L18717220007,L187,JUIN17925N,
JUIN17925N,JUIN17SEM,JUIN17925N1L23419190015,L234,JUIN17925N,
JUIN17925N,JUIN17SEM,JUIN17925N1L6416220003,L64,JUIN17925N,
JUIN17925S,JUIN17SEM,JUIN17925S2L11407230008,L114,JUIN17925S,
JUIN17925S,JUIN17SEM,JUIN17925S2L13507440010,L135,JUIN17925S,
JUIN17925S,JUIN17SEM,JUIN17925S2L13509100016,L135,JUIN17925S,
JUIN17925S,JUIN17SEM,JUIN17925S2L3808110012,L38,JUIN17925S,
JUIN17925S,JUIN17SEM,JUIN17925S2L4806200002,L48,JUIN17925S,
JUIN17925S,JUIN17SEM,JUIN17925S2L6908430014,L69,JUIN17925S,
JUIN17925S,JUIN17SEM,JUIN17925S2L7306400004,L73,JUIN17925S,
JUIN17925S,JUIN17SEM,JUIN17925S2L9407030006,L94,JUIN17925S,
MARS1712E,MARS17DIM,MARS1712E2D1110190505,D11,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D11220190525,D112,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D11322190529,D113,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D12716190517,D127,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D13617190519,D136,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D13821190527,D138,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D14523190531,D145,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D2008190501,D20,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D3412190509,D34,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D5815190515,D58,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D6009190503,D60,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D711190507,D7,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D7218190521,D72,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D8114190513,D81,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D8513190511,D85,MARS1712E,
MARS1712E,MARS17DIM,MARS1712E2D9319190523,D93,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L1010340011,L10,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L10614330021,L106,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L1306540003,L13,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L13117140029,L131,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L14715510025,L147,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L22915130023,L229,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L23219230035,L232,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L26017500031,L260,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L27222390041,L272,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L27418360033,L274,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L29321390039,L293,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L29323340043,L293,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L30220480037,L302,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L30516340027,L305,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L4107450005,L41,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L411280013,L4,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L4206170001,L42,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L4309230009,L43,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L5513010017,L55,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L7712130015,L77,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L908310007,L9,MARS1712E,
MARS1712E,MARS17SEM,MARS1712E2L9513510019,L95,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S11021190329,S110,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S1209190305,S12,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S12623190333,S126,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S13622190331,S136,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S14119190325,S141,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S14818190323,S148,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S15720190327,S157,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S2007190301,S20,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S2808190303,S28,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S412190311,S4,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S4815190317,S48,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S5014190315,S50,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S611190309,S6,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S6410190307,S64,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S6913190313,S69,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S8817190321,S88,MARS1712E,
MARS1712E,MARS17SAM,MARS1712E2S9816190319,S98,MARS1712E,
MARS1712O,MARS17DIM,MARS1712O1D1110240504,D11,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D11220240524,D112,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D11322240528,D113,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D12716240516,D127,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D13617240518,D136,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D13821240526,D138,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D14523240530,D145,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D2008240500,D20,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D3412240508,D34,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D5815240514,D58,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D6009240502,D60,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D711240506,D7,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D7218240520,D72,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D8114240512,D81,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D8513240510,D85,MARS1712O,
MARS1712O,MARS17DIM,MARS1712O1D9319240522,D93,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L1010390012,L10,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L10614380022,L106,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L1306590004,L13,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L13117190030,L131,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L14715560026,L147,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L22915180024,L229,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L23219270036,L232,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L26017550032,L260,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L27222430042,L272,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L27418400034,L274,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L29321430040,L293,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L29323380044,L293,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L30220520038,L302,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L30516390028,L305,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L4107500006,L41,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L411330014,L4,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L4206220002,L42,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L4309280010,L43,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L5513060018,L55,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L7712180016,L77,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L908360008,L9,MARS1712O,
MARS1712O,MARS17SEM,MARS1712O1L9513560020,L95,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S11021240328,S110,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S1209240304,S12,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S12623240332,S126,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S13622240330,S136,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S14119240324,S141,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S14818240322,S148,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S15720240326,S157,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S2007240300,S20,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S2808240302,S28,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S412240310,S4,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S4815240316,S48,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S5014240314,S50,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S611240308,S6,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S6410240306,S64,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S6913240312,S69,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S8817240320,S88,MARS1712O,
MARS1712O,MARS17SAM,MARS1712O1S9816240318,S98,MARS1712O,
MARS17144E,MARS17DIM,MARS17144E2D11021050546,D110,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D11116360534,D111,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D112070516,D1,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D12522060548,D125,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D13123060550,D131,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D14318070540,D143,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D14919090542,D149,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D15324060552,D153,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D1610050508,D16,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D1806380500,D18,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D2109040506,D21,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D2812370518,D28,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D2814100524,D28,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D411370514,D4,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D4508060504,D45,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D4511070512,D45,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D4715100528,D47,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D4717070536,D47,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D5215420530,D52,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D5217370538,D52,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D607070502,D6,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D8016130532,D80,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D8210350510,D82,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D8213400522,D82,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D8413070520,D84,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D8414400526,D84,MARS17144E,
MARS17144E,MARS17DIM,MARS17144E2D8820080544,D88,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L12706590006,L127,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L13410430040,L134,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L13608260024,L136,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L13614080054,L136,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L13707060008,L137,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L14210070038,L142,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L15607150010,L156,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L16807220012,L168,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L16809000028,L168,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L18015080058,L180,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L1809230032,L18,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L18109130030,L181,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L18314360056,L183,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L18408430026,L184,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L18607300014,L186,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L19617470064,L196,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L19915370060,L199,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L206390004,L2,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L21009330034,L210,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L21107430018,L211,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L21409430036,L214,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L2412060046,L24,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L28422410074,L284,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L28721390072,L287,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L29520400070,L295,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L29816430062,L298,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L30519420068,L305,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L32724380078,L327,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L33123380076,L331,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L33218430066,L332,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L3911360044,L39,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L4111080042,L41,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L4807530020,L48,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L4906100002,L49,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L4907370016,L49,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L5012360048,L50,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L7613360052,L76,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L8413060050,L84,MARS17144E,
MARS17144E,MARS17SEM,MARS17144E2L8908020022,L89,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S11319100342,S113,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S12922070348,S129,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S1314410326,S13,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S13524070352,S135,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S14725070354,S147,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S14823070350,S148,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S2310050308,S23,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S2311370314,S23,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S2406380300,S24,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S3011070312,S30,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S312370318,S3,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S314110324,S3,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S3508060304,S35,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S5809040306,S58,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S5812070316,S58,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S6015410330,S60,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S6017370338,S60,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S6216360334,S62,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S7016130332,S70,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S707070302,S7,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S7915110328,S79,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S8510350310,S85,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S8513400322,S85,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S8613070320,S86,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S9717070336,S97,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S9720090344,S97,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S9918070340,S99,MARS17144E,
MARS17144E,MARS17SAM,MARS17144E2S9921060346,S99,MARS17144E,
MARS17144O,MARS17DIM,MARS17144O1D10917420535,D109,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D11020330543,D110,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D11023290549,D110,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D11117300533,D111,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D111330509,D1,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D11922330547,D119,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D12018120537,D120,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D12521330545,D125,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D12524290551,D125,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D13125290553,D131,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D14918350539,D149,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D1609290503,D16,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D2108300501,D21,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D2812030511,D28,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D2813360517,D28,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D2815060523,D28,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D411030507,D4,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D4510330505,D45,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D4716120527,D47,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D5216420529,D52,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D8017120531,D80,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D8213060515,D82,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D8214360521,D82,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D8412330513,D84,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D8414060519,D84,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D8819350541,D88,MARS17144O,
MARS17144O,MARS17DIM,MARS17144O1D9315370525,D93,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L111340017,L1,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L11613350025,L116,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L13516050035,L135,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L13609140009,L136,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L14211040015,L142,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L14217490051,L142,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L1505300001,L15,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L16808120007,L168,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L17015350033,L170,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L18018220055,L180,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L1810060011,L18,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L19114350029,L191,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L19617050045,L196,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L19618350057,L196,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L19815050031,L198,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L19916280039,L199,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L206030003,L2,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L21410340013,L214,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L21617340049,L216,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L2413050023,L24,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L25219140061,L252,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L26423210069,L264,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L28116500043,L281,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L28516400041,L285,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L28722200067,L287,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L29224180071,L292,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L29520080063,L295,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L30817220047,L308,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L31025150073,L310,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L31921060065,L319,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L33126120075,L331,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L4112040019,L41,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L4906580005,L49,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L6212350021,L62,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1L8414050027,L84,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S10018130337,S100,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S11318360339,S113,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S11417430335,S114,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S12921330345,S129,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S12924290351,S129,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S1314060319,S13,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S1315370325,S13,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S14825290353,S148,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S14826290355,S148,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S16623290349,S166,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S16722330347,S167,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S2309290303,S23,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S2311030307,S23,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S3010330305,S30,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S312030311,S3,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S313360317,S3,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S315060323,S3,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S5808300301,S58,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S5811330309,S58,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S6016420329,S60,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S7017120331,S70,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S7916120327,S79,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S8513060315,S85,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S8514360321,S85,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S8612330313,S86,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S9719360341,S97,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S9917300333,S99,MARS17144O,
MARS17144O,MARS17SAM,MARS17144O1S9920330343,S99,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1X4318050053,X43,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1X4418480059,X44,MARS17144O,
MARS17144O,MARS17SEM,MARS17144O1X4916170037,X49,MARS17144O,
MARS17151N,MARS17DIM,MARS17151N2D10717030533,D107,MARS17151N,
MARS17151N,MARS17DIM,MARS17151N2D10916030529,D109,MARS17151N,
MARS17151N,MARS17DIM,MARS17151N2D11021570547,D110,MARS17151N,
MARS17151N,MARS17DIM,MARS17151N2D113030517,D1,MARS17151N,
MARS17151N,MARS17DIM,MARS17151N2D115030525,D1,MARS17151N,
MARS17151N,MARS17DIM,MARS17151N2D11920570545,D119,MARS17151N,
